nome,valor,area,largura,comprimento,x,y
A1,800,32,2,16,0,19
A3,2520,252,14,18,2,17
A5,1700,68,4,17,16,18
A7,1710,114,6,19,20,16
A9,2080,208,13,16,26,19
A11,4200,280,14,20,39,15
A13,1800,180,10,18,53,17
A15,1900,76,4,19,63,16
A17,300,20,1,20,67,15
A19,3200,160,10,16,68,19
A21,4125,165,11,15,78,20
A23,2400,120,6,20,89,15
A25,1200,120,6,20,95,15
A27,3960,198,11,18,101,17
A29,960,48,3,16,112,19
A31,0,0,0,18,115,17
A33,4800,240,15,16,115,19
A35,1120,112,7,16,130,19
A37,1995,133,7,19,137,16
A39,4275,285,15,19,144,16
A41,2520,126,7,18,159,17
A43,2400,96,6,16,166,19
A45,4125,165,11,15,172,20
A47,3000,300,15,20,183,15
A49,4675,187,11,17,198,18
A51,5200,208,13,16,209,19
A53,800,32,2,16,222,19
A55,3135,209,11,19,224,16
A57,3570,238,14,17,235,18
A59,3240,162,9,18,249,17
A61,1140,76,4,19,258,16
A63,2210,221,13,17,262,18
A65,4560,228,12,19,275,16
A67,2200,220,11,20,287,15
A69,2250,90,5,18,298,17
A71,0,0,0,17,303,18
A73,4940,247,13,19,303,16
A75,2040,136,8,17,316,18
A77,4050,162,9,18,324,17
A79,4320,216,12,18,333,17
A81,285,19,1,19,345,16
A83,4675,187,11,17,346,18
A85,2600,260,13,20,357,15
A87,475,19,1,19,370,16
A89,900,60,3,20,371,15
A91,760,38,2,19,374,16
A93,570,57,3,19,376,16
A95,2000,200,10,20,379,15
A97,900,90,5,18,389,17
A99,3520,176,11,16,394,19
A101,1900,76,4,19,405,16
A103,1800,120,6,20,409,15
A105,2040,136,8,17,415,18
A107,3500,140,7,20,423,15
A109,150,15,1,15,430,20
A111,240,16,1,16,431,19
A113,2470,247,13,19,432,16
A115,4400,176,11,16,445,19
A117,0,0,0,15,456,20
A119,1280,64,4,16,456,19
A121,2660,266,14,19,460,16
A123,4200,280,14,20,474,15
A125,4480,224,14,16,488,19
A127,3200,160,8,20,502,15
A129,3375,135,9,15,510,20
A131,2550,255,15,17,519,18
A133,3750,150,10,15,534,20
A135,225,15,1,15,544,20
A137,6175,247,13,19,545,16
A139,1275,51,3,17,558,18
A141,1440,72,4,18,561,17
A143,2400,240,12,20,565,15
A145,2040,204,12,17,577,18
A147,2800,140,7,20,589,15
A149,540,36,2,18,596,17
A151,0,0,0,16,598,19
A153,1600,64,4,16,598,19
A155,960,96,6,16,602,19
A157,2660,266,14,19,608,16
A159,3840,192,12,16,622,19
A161,7000,280,14,20,634,15
A163,2700,180,12,15,648,20
A165,2375,95,5,19,660,16
A167,255,17,1,17,665,18
A169,5400,216,12,18,666,17
A171,900,90,6,15,678,20
A173,4050,162,9,18,684,17
A175,340,34,2,17,693,18
A177,6650,266,14,19,695,16
A179,2240,112,7,16,709,19
A181,2400,120,6,20,716,15
A183,1350,90,5,18,722,17
A185,1125,45,3,15,727,20
A187,375,15,1,15,730,20
A189,4800,192,12,16,731,19
A191,360,18,1,18,743,17
A193,1275,51,3,17,744,18
A195,1500,60,3,20,747,15
B1,650,26,1,26,0,40
B3,4800,192,8,24,1,40
B5,960,96,4,24,9,40
B7,5500,220,10,22,13,40
B9,2500,100,4,25,23,40
B11,960,48,2,24,27,40
B13,4950,198,9,22,29,40
B15,2750,275,11,25,38,40
B17,4025,161,7,23,49,40
B19,260,26,1,26,56,40
B21,4680,234,9,26,57,40
B23,4140,276,12,23,66,40
B25,1100,110,5,22,78,40
B27,1575,105,5,21,83,40
B29,2080,208,8,26,88,40
B31,2310,154,7,22,96,40
B33,3300,330,15,22,103,40
B35,460,23,1,23,118,40
B37,4485,299,13,23,119,40
B39,0,0,0,26,132,40
B41,2500,125,5,25,132,40
B43,2760,184,8,23,137,40
B45,1260,126,6,21,145,40
B47,0,0,0,25,151,40
B49,690,46,2,23,151,40
B51,7150,286,13,22,153,40
B53,3900,260,10,26,166,40
B55,3750,150,6,25,176,40
B57,1680,168,7,24,182,40
B59,4830,322,14,23,189,40
B61,2520,252,12,21,203,40
B63,0,0,0,25,215,40
B65,3240,216,9,24,215,40
B67,3240,216,9,24,224,40
B69,630,63,3,21,233,40
B71,2080,104,4,26,236,40
B73,2880,192,8,24,240,40
B75,780,78,3,26,248,40
B77,1875,125,5,25,251,40
B79,375,25,1,25,256,40
B81,4410,294,14,21,257,40
B83,3750,375,15,25,271,40
B85,6240,312,12,26,286,40
B87,2880,192,8,24,298,40
B89,1040,104,4,26,306,40
B91,2200,110,5,22,310,40
B93,2200,220,10,22,315,40
B95,3900,156,6,26,325,40
B97,1050,42,2,21,331,40
B99,390,26,1,26,333,40
B101,1875,125,5,25,334,40
B103,8125,325,13,25,339,40
B105,750,50,2,25,352,40
B107,3600,240,10,24,354,40
B109,2415,161,7,23,364,40
B111,2860,286,13,22,371,40
B113,1300,130,5,26,384,40
B115,440,22,1,22,389,40
B117,3850,154,7,22,390,40
B119,880,44,2,22,397,40
B121,5775,231,11,21,399,40
B123,1800,72,3,24,410,40
B125,780,52,2,26,413,40
B127,960,48,2,24,415,40
B129,4600,230,10,23,417,40
B131,2340,156,6,26,427,40
B133,0,0,0,26,433,40
B135,2070,207,9,23,433,40
B137,4620,308,14,22,442,40
B139,3630,242,11,22,456,40
B141,3750,375,15,25,467,40
B143,7150,286,13,22,482,40
B145,1040,52,2,26,495,40
B147,6160,308,14,22,497,40
B149,4800,192,8,24,511,40
B151,8625,345,15,23,519,40
B153,5850,390,15,26,534,40
B155,4290,286,11,26,549,40
B157,9375,375,15,25,560,40
B159,2990,299,13,23,575,40
B161,5625,375,15,25,588,40
B163,6720,336,14,24,603,40
B165,3120,312,13,24,617,40
B167,500,50,2,25,630,40
B169,3520,176,8,22,632,40
B171,1300,52,2,26,640,40
B173,1760,176,8,22,642,40
B175,4140,276,12,23,650,40
B177,525,21,1,21,662,40
B179,990,66,3,22,663,40
B181,4950,198,9,22,666,40
B183,2760,138,6,23,675,40
B185,5850,234,9,26,681,40
B187,4200,168,8,21,690,40
